filename,sha256,bytes
completion_challenger_v1_2024.csv,56c80a1dda27d5149536077547d2c83e6c94553ce4c36c56fe3f6f8f72a305c5,33083
completion_challenger_v1_2025.csv,127cbede845ec5bb686a78d0b56bc9f75a98eebcb4886c688bb3362adb2958a0,48904
completion_challenger_v1_2026.csv,f8949f733ac51ec369f18296dc07f5285173bff395472884afd41256c4e88279,13066
completion_challenger_v1_summary.json,806fe6ef9745765b02e7be3d95aa52abc390199bb4f1573acf4815fb7022d71d,3269
stable_loss_leaf_rules.json,977d61f5948f7d546f014afb43290f165d7a3a594ce834b0a0ef11fe98d54825,5620
watch022c_challenger_2024.csv,eb048cae1e0299646c371fbf05a31399888891bed36b8f48a8582e0dcf89bc56,32467
watch022c_challenger_2025.csv,6ffb7465f9488886c05477f00c6a83fbdbbe30c6310475a50988eb1165679650,47119
watch022c_challenger_2026.csv,4d025eb86bb19054c3d8905af492bb7f9d89033601dd35f2133fd211a3cde681,11473
watch022c_cost_stress.json,3f7c9e077c543ba40b2a5f5c6b3722d3b796b6a619047ac4cdd18a04426a86ea,5066
watch024a_addition_summary.json,08acabe257719fb07a4f38f9cbb315086a3a41a6b69bf99bbfedc0b9bdb999b5,8847
watch024a_challenger_2024.csv,5c95fec94cfb10f01e689367c579c78e75ccdad9c8da163fd61597e6766aa025,33236
watch024a_challenger_2025.csv,83e109c0b6182ba2c2fea55a81a6827162bd6b95fffa2386d8028f8aa6fcd6c7,48764
watch024a_challenger_2026.csv,2503a24b8a2b9ba72563c47dab63c90919ea73334efc811d8813a7a23ff7fb6d,12245
watch024a_exact_candidate_trades.csv,129db5322db95bb64a28f19bbc513d1807e26f576bb319c6ca694ff4e98e6b9f,8652
watch_addon_decision_summary.json,eb57469fb86a784862564a082a1b9a29c39fbb785c255b5335baa4a51e0700c9,4371
